
----------------------> perform_routine() initial call!
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 74b5df6] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 63b91cc] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test d640f37] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 036449d] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
/home/bilan604gm/trading_algorithm/myenv/lib/python3.11/site-packages/sklearn/ensemble/_gb.py:672: DataConversionWarning: A column-vector y was passed when a 1d array was expected. Please change the shape of y to (n_samples, ), for example using ravel().
  y = column_or_1d(y, warn=True)  # TODO: Is this still required?
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test b87240d] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 7da84c2] "auto"
 3 files changed, 268 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 19d0a6b] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
TradeHandler.handle_new_day() called
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
REMAINING_VALUE: 371 (the amount of data not used for training)
---------------------->
Training model (fitting the regresor)
<----------------------
Score: -0.09487052190050438
mean: 0.008545345059609109, std_dev: 0.02659710001996892

------------------------------->handle_new_day():
Xi (Prediction Row): [[1.         0.98532301 0.94068779 0.93672077 0.92710147 0.93541616
  0.80416139 0.70122856 0.58555942 0.40598138]]
Date: 2025-01-18 00:00:00
idx_yesterday (prediction index on dataframe): 3704
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 9455cae] "auto"
 4 files changed, 11 insertions(+), 12 deletions(-)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test ca5b892] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 66c69c0] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 1d7e84d] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 384925d] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test b37bb98] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test c7fc71f] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 1905974] "auto"
 3 files changed, 263 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
output: [VM_dynamic_data_test 7d13887] "auto"
 2 files changed, 5 insertions(+)

update_origin bash execution():
line: git push origin VM_trading
output: 
sleeping for 60 seconds
sleeping for 60 seconds
sleeping for 60 seconds
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
use api logging resp: Completed Successfully
update_origin bash execution():
line: git config --global user.email "bilan604@yahoo.com"
output: 
update_origin bash execution():
line: git config --global user.name "bilan604"
output: 
update_origin bash execution():
line: git config --global user.password "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"
output: 
update_origin bash execution():
line: git add .
output: 
update_origin bash execution():
line: git commit -m "auto"
